Script started on 2026-05-22 09:20:08+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/2026-05-22[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/2026-05-22[00m$ ls
[?2004lasd_2026-05-22_session.log  asd_2026-05-22_session.tm
  550  id root
  551  cd /
  552  cd ~
  553  pwd
  554  stat /home/student
  555  stat /home/student1
  556  stat /home/student15
  557  id web_admin
  558  sudo visudo
  559  su web_admin
  560  sudo chmod 755 html
  561  stat html/
  562  sudo chmod 0755 html
  563  stat html
  564  group
  565  getent group
  566  sudo chgrp dev_team1 html
  567  ls
  568  stat html
  569  su student1
  570  ls
  571  sudo chmod 2770 html
  572  ls
  573  stat html
  574  su student1
  575  cd
  576  cd linux/
  577  cd week03
  578  ls
  579  cd web_service/
  580  ls
  581  su student1
  582  getent group
  583  ls
  584  cd web_service/
  585  ls
  586  stat html
  587  su stuent1
  588  su student1
  589  ls
  590  cd ..
  591  rm test/
  592  rmdir test/
  593  sudo rmdir test/
  594  cd test
  595  ls
  596  rm docker-compose.yml
  597  sudo rm docker-compose.yml
  598  ls
  599  cd ..
  600  sudo rmdir test/
  601  ls -l
  602  cd
  603  ls
  604  cd linux/
  605  ls
  606  cd week03
  607  ls
  608  nano delete_user.sh
  609  ls
  610  nano delete_user.sh
  611  ls
  612  who
  613  ls
  614  cat delete_user.sh 
  615  ls
  616  stat delete_user.sh 
  617  ls -al
  618  sudo chmod +x delete_user.sh
  619  ls
  620  ll
  621  sudo ./delete_user.sh 
  622  su student11
  623  su student4
  624  su student1
  625  ls
  626  cd linux
  627  ls
  628  cd week03
  629  ls
  630  cd web_service/
  631  ls
  632  cd /
  633  ls
  634  mkdir test
  635  sudo mkdir test
  636  ls
  637  ls test
  638  ls
  639  /~
  640  cd ~
  641  cd home
  642  ls
  643  cd linux/week03/web_service/
  644  ls
  645  cp docker-compose.yml /test
  646  sudo cp docker-compose.yml /test
  647  cd /
  648  cd test
  649  ls
  650  su web_admin
  651  ls
  652  cd li
  653  cd linux/
  654  l
  655  ls
  656  git status
  657  git add .
  658  git commit -m "week03 완료"
  659  git push origin main
  660  git push origin main -f
  661  watch -n 1 ls -l 2026_20211011_week05_log.txt
  662  ps
  663  docker ps
  664  clear
  665  ls
  666  docker run -d --name stress-nginx -p 8081:80 nginx:alpine
  667  docker ps
  668  clear
  669  ps -ef
  670  clear
  671  pstree -p
  672  pstree -p $(pgrep dockerd)
  673  sudo ss -lnp | grep -E '567|573|1008|1015'
  674  pstree -p grep nginx
  675  pstree -p | grep nginx
  676  clear
  677  coker ps
  678  docker ps
  679  docker exec 3296a61b02d2 ps -ef
  680  ps aux
  681  systemctl list-units --type=service
  682  systemctl status docker
  683  clear
  684  ps -ef | grep docker
  685  ps -ef | grep nginx
  686  nproc
  687  docker top stress-ngix
  688  docker top stress-nginx
  689  clear
  690  sudo apt install htop
  691  htop
  692  docker top stress-nginx -o pid,ppid,stat,comm
  693  docker exec -it stress-nginx ps -o pid,ppid,stat,comm
  694  exit
  695  mkdir ~/linux/week05/
  696  ls
  697  cd linux/
  698  ls
  699  cd week05
  700  script -t=t.txt -af 2026_20211011_week05_log.txt
  701  head 2026_20211011_week05_log.txt
  702  git status
  703  git add .
  704  git commit -m "week05 완료"
  705  git push origin main
  706  top
  707  clear
  708  ps aux
  709  clear
  710  pwd
  711  cd
  712  ls
  713  cd linux/
  714  cd week05
  715  ls
  716  nano make_zombie.c
  717  ls
  718  docker cp make_zombie.c stress-nginx:/tmp/make_zombie.c
  719  docker exec -it stress-nginx sh
  720  ls
  721  cd linux
  722  cd /etc/update-motd.d/
  723  ls
  724  cd /
  725  ls
  726  cd /home/
  727  ls
  728  cd ~
  729  claer
  730  clear
  731  cd /etc/skel
  732  ls
  733  cat readme.txt 
  734  ls ll
  735  ll
  736  sudo nano readme.txt
  737  cat readme.txt 
  738  sudo nano readme.txt
  739  cat readme.txt 
  740  cd ~
  741  ls
  742  mk asdf.sh
  743  mksh asdf.sh
  744  sudo mksh asdf.sh
  745  ls
  746  ls -al
  747  ll
  748  ls -a
  749  ls -l
  750  mkdir asdf
  751  ls
  752  cd asdf
  753  cd ..
  754  pwd
  755  cp SCRIPT.sh /home/asd/asdf/
  756  cd as
  757  cd asdf/
  758  ls
  759  ls l
  760  ls
  761  ls -l
  762  sudo chmod +x SCRIPT.sh 
  763  ls -l
  764  rm SCRIPT.sh 
  765  ls
  766  cd ..
  767  rmdir asdf/
  768  ls
  769  sudo chage -l asd
  770  cd /etc
  771  ls
  772  cd ~
  773  ls
  774  cd ..
  775  ls
  776  cd student1
  777  sudo cd student1
  778  stat student1
  779  sudo cd student1
  780  watch -n ls -l 2026_20211011_week06_log.txt
  781  watch -n 1 ls -l 2026_20211011_week06_log.txt
  782  ls
  783  cat 2026__20211011_week06_log.txt 
  784  clear
  785  cd ..
  786  ls
  787  ls ./week05
  788  ls -al
  789  ps -al
  790  top
  791  nice -n 15 sleep 300 &
  792  jobs
  793  ps =al
  794  ps -al
  795  top
  796  docker ps
  797  # cpuset 옵션으로 재실행
  798  docker run -d --name stress-nginx  --cpuset-cpus="0"  -p 8081:80  nginx:alpi
  799  docker ls
  800  docker ps -al
  801  docker ps
  802  docker run -d --name stress-nginx  --cpuset-cpus="0"  -p 8081:80  nginx:alpine
  803  docker run -d --name stress-nginx2  --cpuset-cpus="0"  -p 8081:80  nginx:alpine
  804  docker exec stress-nginx2 apk add --no-cache stress-ng
  805  docker exec stress-nginx stress-ng --version
  806  docker exec stress-nginx2 stress-ng --version
  807  docker ps
  808  watch -n 1 'ps -eo pid,ni,pcpu,comm --sort=-pcpu | grep stress | head -10’
  809  watch -n 1 'ps -eo pid,ni,pcpu,comm --sort=-pcpu | grep stress | head -10
  810  watch -n 1 'ps -eo pid,ni,pcpu,comm --sort=-pcpu | grep stress | head -10’
  811  watch -n 1 "ps -eo pid,ni,pcpu,comm --sort=-pcpu | grep stress | head -10"
  812  clear
  813  chrt -p $$
  814  ps -eo pid,class,rtprio,ni,pri,comm | head -30
  815  ulimit -a
  816  ulimit -u
  817  ulimit -u 30
  818  ulimit -u
  819  # 백그라운드 ps 30개 이상
  820  for i in $(seq 1 35); do  sleep 300 &  echo "생성 $i : PID=$!"; done
  821  jobs
  822  ps -al
  823  exit
  824  ls
  825  cd linux/
  826  ls
  827  mkdir week06
  828  ls
  829  cd week06
  830  script -t=t.txt -af 2026__20211011_week06_log.txt
  831  exit
  832  cd /etc/security/
  833  ls
  834  sudo nano limits.conf
  835  ulimit -u
  836  exit
  837  docker exec stress-nginx nice -n 0 stress-ng --cpu 1 --timeout 60 &
  838  docker exec stress-nginx2 nice -n 0 stress-ng --cpu 1 --timeout 60 &
  839  docker exec stress-nginx nice -n 10 stress-ng --cpu 1 --timeout 60 &
  840  docker exec stress-nginx2 nice -n 10 stress-ng --cpu 1 --timeout 60 &
  841  docker exec stress-nginx2 nice -n 0 stress-ng --cpu 1 --timeout 60 &
  842  docker exec stress-nginx2 nice -n 10 stress-ng --cpu 1 --timeout 60 &
  843  docker exec stress-nginx2 nice -n 0 stress-ng --cpu 1 --timeout 60 &
  844  docker exec stress-nginx2 nice -n 10 stress-ng --cpu 1 --timeout 60 &
  845  q
  846  docker exec stress-ngix2 nice -n 0 stress-ng --cpu 1 --timeout 60 &
  847  docker exec stress-nginx2 nice -n 0 stress-ng --cpu 1 --timeout 60 &
  848  docker exec stress-nginx2 nice -n 10 stress-ng --cpu 1 --timeout 60 &
  849  jobs
  850  ls
  851  cd linux/
  852  ls
  853  cd week06
  854  ls
  855  script -t=t.txt -af 2026_2021011_week06_log.txt
  856  exit
  857  ls
  858  cd linux/
  859  ls
  860  cd week06
  861  script -t=t.txt -af 2026_2021011_week06_log.txt
  862  su student1
  863  exit
  864  su student1
  865  kill $(ps -u student1 | grep sleep | awk '{print $1}') 2>/dev/null
  866  su student1
  867  su studnent1
  868  su student1
  869  exit
  870  ls
  871  exit
  872  docker top stress-nginx -o pid,ppid,pcpu,comm
  873  docker top stress-nginx2 -o pid,ppid,pcpu,comm
  874  docker exec stress-nginx top
  875  docker exec stress-nginx2 top
  876  clear
  877  docker exec stress-nginx2 top
  878  docker exec stress-nginx topex
  879  exit
  880  sudo nano limits.conf
  881  exit
  882  clear
  883  docker exec stress-nginx2 top
  884  q
  885  Mem: 892700K used, 15322548K free, 3868K shrd, 5844K buff, 371436K cached
  886  CPU:   0% usr   0% sys   0% nic  99% idle   0% io   0% irq   0% sirq
  887  Load average: 0.05 0.04 0.01 1/354 118
  888  clear
  889  cat /etc/group
  890  cd /etc/security/
  891  sudo nano limits.conf
  892  su student1
  893  kill $(ps -u student1 | grep sleep | awk '{print $1}') 2>/dev/null
  894  jobs
  895  ps -u student1 --no-header | wc –l
  896  ps -u student1 --no-header | wc -l
  897  kill $(ps -u student1 | grep sleep | awk '{print $1}') 2>/dev/nul
  898  kill $(ps -u student1 | grep sleep | awk '{print $1}') 2>/dev/null
  899  ps -u student1 --no-header | wc -l
  900  su student1
  901  ls
  902  cd linux/
  903  cd week06
  904  ls
  905  script -t=t.txt -af 2026_20211011_week06_log.txt
  906  ls
  907  script -t=t.txt -af 2026_20211011_week06_log.txt
  908  su student1
  909  cd /etc/security/
  910  sudo nano limits.conf
  911  exit
  912  su student2
  913  sudo chage -d -1 student1
  914  sudo chage -M 99999 student1
  915  su student1
  916  su student1
  917  ls
  918  docker ps
  919  docker images
  920  docker start stress-nignx
  921  docker start stress-nginx
  922  docker ps
  923  ls -al
  924  docker ps
  925  df -Th
  926  lsblk --f
  927  ls -al /dev/sda
  928  ls -al /dev
  929  sudo fdisk -l
  930  fdisk --version
  931  touch test
  932  ll
  933  stat test
  934  df -i
  935  ls
  936  sudo nano test
  937  stat test
  938  df -i
  939  stat test
  940  mkdir test
  941  mkdir test2
  942  ls
  943  stat test2
  944  cd test2/
  945  mkdir test3
  946  stat test3
  947  ls
  948  cd ..
  949  ls
  950  ln test hard
  951  ls
  952  stat hard
  953  stat test
  954  in test hard2
  955  ln test hard2
  956  stat test
  957  ln test hard3
  958  stat test
  959  ln -s test sym1
  960  stat test
  961  stat sym1
  962  sudo du -ah --max-depth=1 /home | sort -hr
  963  sudo du -sh /var/lib/docker
  964  sudo ls -F /var/lib/docker
  965  docker system df -v
  966  docker images
  967  docker info | grep -i "storage driver"
  968  df -Th
  969  cat /proc/mounts | grep docker
  970  docker logs stress-nginx
  971  exit
  972  ls
  973  cd linux/
  974  ls
  975  mkdir -p week7
  976  ls
  977  cd linux/week7
  978  cd week7
  979  script -t=t.txt -af 2026_20211011_week07_log.txt
  980  watch -n 1 'ps -eo pid,ni,pcpu,comm --sort=-pcpu | grep stress | head -10’
  981  watch -n 1 'ps -eo pid,ni,pcpu,comm --sort=-pcpu | grep stress | head -10’
  982  watch -n 1 'ps -eo pid,ni,pcpu,comm --sort=-pcpu | grep stress | head -10'
  983  ps -al
  984  top
  985  nice -n 15 sleep 30 &
  986  top
  987  nice -n 15 sleep 60 &
  988  top
  989  top -p $(pgrep sleep)
  990  doker ps
  991  docker ps
  992  docker ps -al
  993  docker ps -a
  994  docker ps
  995  docker stop
  996  docker ps
  997  rm stress-nginx
  998  docker stop rm stress-nginx
  999  ps -a
 1000  docker ps -a
 1001  docker stop
 1002  ocker run -d --name stress-nginx3  --cpuset-cpus="0"  -p 8081:80  nginx:alpine
 1003  docker run -d --name stress-nginx3  --cpuset-cpus="0"  -p 8081:80  nginx:alpine
 1004  docker ps
 1005  docker exec stress-nginx apk add --no-cache stress-ng
 1006  docker exec stress-nginx3 apk add --no-cache stress-ng
 1007  docker exec stress-nginx3 stress-ng --version
 1008  docker exec stress-nginx nice -n 0 stress-ng --cpu 1 --timeout 60 &
 1009  docker exec stress-nginx3 nice -n 0 stress-ng --cpu 1 --timeout 60 &
 1010  docker exec stress-nginx nice -n 10 stress-ng --cpu 1 --timeout 60 &
 1011  docker exec stress-nginx nice -n 0 stress-ng --cpu 1 --timeout 60 &
 1012  docker exec stress-nginx3 nice -n 0 stress-ng --cpu 1 --timeout 60 &
 1013  docker exec stress-nginx nice -n 0 stress-ng --cpu 1 --timeout 60 &
 1014  docker exec stress-nginx3 nice -n 0 stress-ng --cpu 1 --timeout 60 &
 1015  docker exec stress-nginx3 nice -n 10 stress-ng --cpu 1 --timeout 60 &
 1016  chrt -p $$
 1017  ps -eo pid,class,rtprio,ni,pri,comm | head -30
 1018  chrt -p $$
 1019  ps -eo pid,class,rtprio,ni,pri,comm | head -30
 1020  ulimit –a
 1021  ulimit -a
 1022  ulimit -u
 1023  jobs
 1024  ps -u $USER --no-header | wc –l
 1025  ps -u $USER --no-header | wc -l
 1026  nice -n 15 sleep 300 &
 1027  jobs
 1028  cat /etc/group
 1029  watch -n 1 'docker exec stress-nginx ps -ef | grep nginx'
 1030  watch -n 1 'docker exec stress-nginx3 ps -ef | grep nginx'
 1031  docker ps
 1032  docker ps -a
 1033  docker run stress-nginx3
 1034  docker start stress-nginx3
 1035  ps -a
 1036  docker ps
 1037  watch -n 1 'docker exec stress-nginx ps -ef | grep nginx'
 1038  watch -n 1 'docker exec stress-nginx3 ps -ef | grep nginx'
 1039  watch -n 1 'docker exec stress-nginx3 ps -ef'
 1040  docker ps
 1041  docker stop stress-nginx3
 1042  docker ps
 1043  docker rm stress-nginx3
 1044  docker ps -a
 1045  docker run -d --name stress-nginx3  --cpuset-cpus="0"  --privileged  -p 8081:80  nginx:alpin
 1046  docker ps
 1047  docker ps -a
 1048  docker run -d --name stress-nginx3  --cpuset-cpus="0"  --privileged  -p 8081:80  nginx:alpine
 1049  docker -ps a
 1050  docker ps -a
 1051  df -Th
 1052  lsblk --f
 1053  sudo fdisk -l
 1054  ls -al /dev/sda
 1055  ls -i
 1056  df -i
 1057  docker info | grep -i "storage driver"
 1058  cat /proc/mounts | grep docker
 1059  getent group
 1060  ps aux
 1061  ps
 1062  top
 1063  docker top stress-nginx3
 1064  htop
 1065  uptime
 1066  chrt -p $$
 1067  df -Th
 1068  cd ~student1
 1069  cd ~student1af
 1070  ls
 1071  ls -al
 1072  man grep
 1073  cd /etc/hosts
 1074  cd /etc
 1075  ls
 1076  grep host .
 1077  ls | grep hosts
 1078  ls | grep hos
 1079  cd hosts
 1080  grep local hosts | more
 1081  grep -n local hosts | more
 1082  man more
 1083  cat /etc/services | more
 1084  cat -c /etc/services | more
 1085  cat /etc/services | more -c
 1086  man more
 1087  cat /etc/services | more -c
 1088  cat /etc/services | more -d
 1089  cat /etc/services | more
 1090  cat /etc/services | more -d
 1091  cat /etc/services | more -f
 1092  cat /etc/services | more
 1093  cat /etc/services | more -f
 1094  cat /etc/services | more
 1095  cat /etc/services | more -p
 1096  cat /etc/services | more
 1097  man rm
 1098  man ls
 1099  ls
 1100  cd ~
 1101  ls
 1102  ls -F
 1103  ls -R
 1104  man ls
 1105  ls
 1106  touch asdf
 1107  ls
 1108  vi asdf
 1109  ls
 1110  cd linux
 1111  ls
 1112  mkdir week9
 1113  ls
 1114  cd week9
 1115  sudo dd if=/dev/zero of=disk_a.img bs=1M count=2024
 1116  ls -lh disk_a.img
 1117  sudo losetup -fP --show disk_a.img
 1118  lsblk
 1119  sudo losetup -a
 1120  sudo apt install -y lvm2
 1121  sudo pvcreate /dev/loop0
 1122  sudo vgcreate vg_docker /dev/loop0
 1123  sudo lvcreate -l 100%FREE -n lv_docker vg_docker
 1124  sudo lvs
 1125  sudo mkfs.ext4 /dev/vg_docker/lv_docker
 1126  docker ps
 1127  sudo systemctl stop docker
 1128  sudo service docker stop
 1129  sudo mkdir /mnt/docker_new
 1130  sudo mount /dev/vg_docker/lv_docker /mnt/docker_new
 1131  mount | grep docker_new
 1132  mount
 1133  mount | grep docker_new
 1134  sudo rsync -aHAX /var/lib/docker/ /mnt/docker_new/
 1135  sudo ls /mnt/docker_new/
 1136  sudo mv /var/lib/docker /var/lib/docker.backup
 1137  sudo mkdir /var/lib/docker
 1138  sudo umount /mnt/docker_new
 1139  sudo mount /dev/vg_docker/lv_docker /var/lib/docker
 1140  sudo ls -al /var/lib/docker
 1141  sudo service docker start
 1142  df -hT | grep docker
 1143  docker ps -a
 1144  losetup -a
 1145  sudo dd if=/dev/zero of=disk_b.img bs=1M count=2072
 1146  ls
 1147  sudo losetup -fP --show disk_b.img
 1148  ls /dev/loop1
 1149  losetup -a
 1150  sudo pvcreate /dev/loop1
 1151  sudo vgcreate vg_mysql /dev/loop1
 1152  sudo lvcreate -L 1G -n lv_mysql vg_mysql
 1153  sudo mkfs.ext4 /dev/vg_mysql/lv_mysql
 1154  sudo mkdir /mnt/mysql_data
 1155  sudo blkid /dev/vg_mysql/lv_mysql
 1156  sudo nano /etc/fstab
 1157  sudo systemctl daemon-reload
 1158  sudo mount -a
 1159  df -hT /mnt/mysql_data
 1160  ls -al /mnt/mysql_data/
 1161  docker run -d --name mysql_lab \--restart=unless-stopped \-e MYSQL_ROOT_PASSWORD=labpass \-v /mnt/mysql_data:/var/lib/mysql \-p 3306:3306 mysql:8.0
 1162  sudo ls -la /mnt/mysql_data/
 1163  df -hT /mnt/mysql_data
 1164  docker exec -it mysql_lab mysql -u root –p
 1165  docker exec -it mysql_lab mysql -u root –p labpass
 1166  sudo lvextend -L +500M /dev/vg_mysql/lv_mysql
 1167  sudo resize2fs /dev/vg_mysql/lv_mysql
 1168  df -hT /mnt/mysql_data
 1169  sudo apt install -y fio
 1170  sudo fio --name=seq --rw=read --bs=1M --size=256M --
 1171  filename=/var/lib/docker/fio_test --direct=1 --runtime=10
 1172  sudo fio --name=rand --rw=randread --bs=4k --size=256M --
 1173  filename=/mnt/mysql_data/fio_test --direct=1 --runtime=10
 1174  ls
 1175  rm SCRIPT.sh\:Zone.Identifier 
 1176  ls
 1177  rm SCRIPT.sh\:Zone.Identifier 
 1178  ls
 1179  stat SCRIPT.sh 
 1180  chmod +x SCRIPT.sh
 1181  ls
 1182  nano SCRIPT.sh 
 1183  ./SCRIPT.sh 
 1184  ls
 1185  cd..
 1186  cd ..
 1187  ls
 1188  sudo apt install -y quota quotatool
 1189  quota --verssion
 1190  quotatool --version
 1191  ls
 1192  exit
 1193  ls
 1194  cd ..
 1195  ls
 1196  losetup -a
 1197  sudo lvs
 1198  docker ps
 1199  exi
 1200  exit
 1201  cat /etc/fstab
 1202  /mnt/
 1203  cd /mnt
 1204  ls
 1205  cd ~
 1206  ls
 1207  cd linux/
 1208  ls
 1209  cd ..
 1210  ./SCRIPT.sh 
 1211  exit
 1212  docker ps
 1213  sudo service docker start
 1214  docker ps
 1215  exit
 1216  docker ps
 1217  sudo service docker start
 1218  nano /etc/fstab 
 1219  su root
 1220  sudo -i
 1221  exit
 1222  nano /etc/fstab 
 1223  wsl --shutdown
 1224  cd ..
 1225  ls
 1226  cd week9
 1227  ls
 1228  sudo losetup -fp disk_a.img
 1229  sudo losetup -fP disk_a.img
 1230  sudo losetup -fP disk_b.img
 1231  losetup -a
 1232  sudo lvs
 1233  sudo vgchange -ay
 1234  sudo lvs
 1235  lsblk
 1236  sudo mount -a
 1237  lsblk
 1238  docker ps
 1239  df -h
 1240  cd ..
 1241  ls
 1242  mkdir week10
 1243  cd week10
 1244  mkdir -p wordpress/{nginx,logs}
 1245  ls
 1246  cd wordpress/
 1247  ls
 1248  sudo nano.env
 1249  sudo nano .env
 1250  sudo nano .gitignore
 1251  cd nginx
 1252  sudo nano default.conf
 1253  df -hT /mnt/mysql_data/
 1254  docker ps
 1255  losetup -a
 1256  sudo ls -lh /mnt/mysql_data/
 1257  cd ..
 1258  ls
 1259  sudo nano compose.db.yaml
 1260  sudo rm -rf /mnt/mysql_data/*
 1261  ls -ld /mnt/mysql_data/
 1262  df -hT /mnt/mysql_data
 1263  ls -al
 1264  docker compose -f compose.db.yaml up -d
 1265  docker compose -f compose.db.yaml up –d
 1266  docker compose -f compose.db.yaml ps
 1267  cat .env
 1268  sudo nano compose.db.yaml
 1269  docker compose -f compose.db.yaml up –d
 1270  docker compose -f compose.db.yaml up -d
 1271  docker compose -f compose.db.yaml ps
 1272  docker compose -f compose.db.yaml logs -f db
 1273  docker exec -it wp_db \mysql -u wpuser -pwppass_2026! -e "SHOW DATABASES;"
 1274  use information_schema;
 1275  sudo nano compose.wordpress.yaml
 1276  docker compose -f compose.db.yaml down
 1277  docker compose \ -f compose.db.yaml \ -f compose.wordpress.yaml \ up -d
 1278  docker compose -f compose.db.yaml -f compose.wordpress.yaml up -d
 1279  docker compose -f compose.db.yaml -f compose.wordpress.yaml ps
 1280  dockeer exec wp_app getent hosts db
 1281  docker exec wp_app getent hosts db
 1282  docker compose -f compose.db.yaml -f compose.wordpress.yaml logs -f wordpress
 1283  sudo nano compose.nginx.yaml
 1284  docker compose -f compose.db.yaml -f compose.wordpress.yaml down
 1285  docker compose -f compose.db.yaml -f compose.wordpress.yaml -f compose.nginx.yaml down
 1286  docker compose  -f compose.db.yaml  -f compose.wordpress.yaml  -f compose.nginx.yaml up -d
 1287  docker compose  -f compose.db.yaml  -f compose.wordpress.yaml  -f compose.nginx.yaml ps
 1288  curl -s -o /dev/null -w "%{http_code}" http://localhost:8080
 1289  exit
 1290  lsblk -f
 1291  docker ps
 1292  nano /etc/fstab 
 1293  su -i
 1294  sudo -i
 1295  nano /etc/fstab
 1296  losetup -a
 1297  ls
 1298  cd linux
 1299  ls
 1300  cd ..
 1301  ./SCRIPT.sh 
 1302  sudo losetup -fP disk_a.img
 1303  ls
 1304  cat SCRIPT.sh 
 1305  ls
 1306  cd linux/
 1307  ls
 1308  cd 2026-05-15/
 1309  ls
 1310  cat asd_2026-05-15_session.log
 1311  cd ..
 1312  ls
 1313  cd week9
 1314  ls
 1315  sudo losetup -fP disk_a.img
 1316  sudo losetup -fP disk_b.img
 1317  sudo vgchange -ay
 1318  sudo mount -a
 1319  sudo service docker start
 1320  docker ps
 1321  losetup
 1322  losetup -a
 1323  man lsblk
 1324  lsblk
 1325  sudo dd if=/dev/zero of=disk_c.img bs=1M count=2048
 1326  lsblk
 1327  losetup -a
 1328  ls
 1329  sudo losetup -fP --show disk_c.img
 1330  losetup -a
 1331  ls /dev/loop2
 1332  ls /dev/loop3
 1333  ls /dev/loop9
 1334  ls /dev/loop4
 1335  lsblk
 1336  ls /dev/loop2
 1337  cd /dev/loop2
 1338  cd /
 1339  ls
 1340  cd /dev/
 1341  ls
 1342  exit
 1343  cd ..
 1344  cd week9
 1345  ls
 1346  sudo losetup -fP disk_a.img
 1347  sudo losetup -fP disk_b.img
 1348  sudo vgchange -ay
 1349  losetup -a
 1350  sudo losetup -d /dev/loop3
 1351  sudo losetup -d /dev/loop4
 1352  losetup -a
 1353  sudo vgchange -ay
 1354  sudo mount -a
 1355  sudo service docker start
 1356  docker ps
 1357  cd
 1358  ls
 1359  cd /
 1360  cd dev
 1361  ls
 1362  cd loop1
 1363  cd /home/asd/linux/week9
 1364  ls
 1365  sudo pvcreate /dev/loop2
 1366  sudo pvs
 1367  sudo vgcreate vg_quota /dev/loop2
 1368  sudo vgs
 1369  sudo pvs
 1370  sudo lvcreate -L 1G -n lv_quota vg_quota
 1371  lvs
 1372  cd /dev
 1373  ls
 1374  grep quo
 1375  grep quo ./
 1376  grep quo .
 1377  ls | grep quo
 1378  cd vg_quota/
 1379  ls
 1380  cd lv_quota
 1381  cd ~/linux/week9/
 1382  sudo mkfs.ext4 /dev/vg_quota/lv_quota
 1383  cd /mnt/
 1384  ls
 1385  cd mysql_data/
 1386  ls
 1387  cd..
 1388  cd ..
 1389  sudo mkdir /mnt/quota_data
 1390  ls
 1391  cd quota_data/
 1392  ls
 1393  sudo blkid /dev/vg_quota/lv_quota 
 1394  cd /etc/fs
 1395  cd /etc/
 1396  ls
 1397  ls | grep fs
 1398  cat fstab
 1399  sudo nano /etc/fstab 
 1400  mv /mnt/quota_data/ /mnt/home_quota
 1401  cd /mnt
 1402  ls
 1403  cd quota_data/
 1404  ls
 1405  ..
 1406  cd ..
 1407  rmdir quota_data/
 1408  sudo rmdir quota_data/
 1409  ls
 1410  sudo mkdir /mnt/home_quota
 1411  ls
